2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:16:21.085693 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.188665 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.189242 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.204479 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.251976 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.285665 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.334488 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.344869 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.355488 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.410943 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.437535 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.496622 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.525857 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.560647 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.570481 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:27.634564 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.006615 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.007669 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.013100 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.082332 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.089993 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.090172 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.192832 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.194956 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.206514 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.252510 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.287203 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.339614 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.348552 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.360555 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.412008 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.442045 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.502353 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.530916 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.562831 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:36.575049 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:42.639818 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.004883 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.014240 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.022061 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.087460 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.090548 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35df800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.090688 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.195900 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.196612 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.221937 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.264751 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.291767 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.349657 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.355146 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.361618 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.427373 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d50800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.457535 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.517758 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.546389 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.578117 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:51.580354 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:57.640818 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.020302 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.029664 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.031688 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.102923 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.106025 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.106022 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.204330 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.208047 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.233871 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.275957 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.307223 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.363617 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.365166 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.377115 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.436091 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.469565 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.533905 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.559043 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.584607 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:06.595815 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:12.656362 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.024828 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.032694 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.042330 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d50800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.115478 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.118107 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.118180 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.212838 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.220742 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.235290 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.276708 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.319929 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.368935 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.376668 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.385595 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.441193 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.476686 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.542495 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.572217 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.590659 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:21.604244 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:27.668991 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66f1d4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.030072 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35e1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:17:36.033970 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f66e35de000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
