2017-12-19 01:09:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:09:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:09:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:09:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:09:19  /entrypoint.sh: SUCCESS
2017-12-19 01:09:19.027809 7f4a17fb6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:09:19.027837 7f4a17fb6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:09:19.029855 7f4a17fb6300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:16:08.446828 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.503200 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.700001 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.836240 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:14.720689 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:22.993898 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.230028 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.232458 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.245563 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.330465 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.375381 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.458965 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.511955 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.709235 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:23.844957 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:29.733444 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:37.999013 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.233179 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.234566 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.250143 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.330885 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.380610 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.463585 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.517119 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.710190 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:38.854153 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:44.746391 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.014471 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.248664 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.249998 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.265693 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.345571 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.381485 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.464152 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.522061 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.725934 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:53.859159 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:59.751331 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.027155 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.260795 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.261928 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.281610 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.358474 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.396902 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.477519 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.537537 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.742493 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:08.874592 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:14.766834 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.036109 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.261565 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.270376 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.290121 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.367019 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.405624 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.485564 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.550163 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.751514 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:23.879273 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:29.779427 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.041229 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.265785 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.271361 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.294583 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.367449 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.414644 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.492216 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.559420 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.756529 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:38.888372 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:44.788656 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.056735 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.281292 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.286807 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.296373 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.381560 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.415729 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.492822 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.560377 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.772009 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:53.889519 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:17:59.793528 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.069260 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.297513 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.298364 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.310039 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.395024 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.431142 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.508334 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.575821 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.784577 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:08.905022 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:14.809209 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.074341 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.305912 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.307007 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.318614 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.397615 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.443874 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.516560 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.588407 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.793744 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:23.913605 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:18:29.821680 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
