2017-12-19 00:56:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:57:01  /entrypoint.sh: SUCCESS
2017-12-19 00:57:01.813901 7f3f7b2ad300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:57:01.813922 7f3f7b2ad300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:57:01.815089 7f3f7b2ad300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:57:05.961546 7f3f73ca9700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:57:05.961834 7f3f73ca9700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:57:05.961847 7f3f73ca9700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:57:05.962046 7f3f73ca9700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:57:05.962153 7f3f73ca9700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:57:05.962542 7f3f73ca9700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:57:05.962708 7f3f73ca9700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:57:05.962954 7f3f73ca9700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:57:05.963138 7f3f73ca9700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:57:05.963250 7f3f73ca9700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:57:05.963339 7f3f73ca9700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:57:05.963463 7f3f73ca9700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:00:22.793209 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:22.805642 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:22.950250 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:22.984462 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:23.051041 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:23.336782 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:29.139105 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.402139 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.411395 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.492820 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.611605 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.612181 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.673253 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.673722 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.677189 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.728161 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.750884 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.764222 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.765504 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.771576 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.791777 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.793357 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.810666 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.952155 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:37.985266 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:38.052221 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:38.342071 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:44.144301 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.412866 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.413582 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.497887 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.612068 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.612812 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.681307 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.681776 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.682272 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.743557 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.751304 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.767095 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.770670 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.772549 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.791427 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.807788 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.808769 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.955947 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:52.985459 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:53.067676 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:53.343131 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:00:59.149337 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.426248 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.427986 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.513310 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.627685 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.628251 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.693292 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.693966 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.695068 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.757017 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.757966 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.773750 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.782604 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.786055 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.807045 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.817829 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.823199 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:07.971383 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:08.000876 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:08.084219 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:08.358659 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e8a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:14.164749 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.431286 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.433285 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.525945 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.639489 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.641291 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.701708 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.702167 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.709472 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.760315 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.770869 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.789203 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.789197 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.798693 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.815964 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.825282 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.831978 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:22.979975 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:23.013045 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:23.093363 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:23.367197 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:29.177458 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.432372 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.434075 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.535214 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.644063 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.650708 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.703945 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:01:37.703951 7f3f76c2c700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
