2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:37:36.961653 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.041996 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.044979 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.110070 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.115858 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.120080 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.131038 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.152158 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.181538 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.232979 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:37.423227 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:43.341997 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.642128 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.646748 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.648408 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.783289 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.784610 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.880794 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.880895 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.889459 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.905450 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:51.977059 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.042481 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.046036 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.115144 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.117173 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.117978 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.131165 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.167590 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.197006 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.233967 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:52.438685 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:58.343045 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.657556 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.661047 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.661547 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.786501 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.796885 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.893898 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.894442 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.900823 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.920803 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:06.988992 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.057875 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.061435 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.128258 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.128899 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.130550 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.145672 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.179758 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.209642 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.249363 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:07.451286 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:13.358498 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.670223 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.670299 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.674810 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.798590 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.809397 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.896073 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.902419 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.910683 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.933385 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:21.997525 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.069900 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.074108 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.132752 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.140731 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.143116 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.156240 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.188262 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.218716 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.257971 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:22.460378 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:28.371177 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.671266 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.675136 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.679943 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.803078 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.817920 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.900833 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.903873 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.911579 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.942550 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:36.998125 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.074310 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.076641 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.133423 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.149308 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.152251 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.161390 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.188788 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.219767 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.263146 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:37.465458 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:43.376242 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.676389 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.681038 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940dea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.684569 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.803519 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.822510 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.905424 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.912467 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:38:51.919297 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
