2017-12-18 12:23:18  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 12:23:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 12:23:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 12:23:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 12:23:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 12:23:21  /entrypoint.sh: SUCCESS
2017-12-18 12:23:21.824599 7f0c214a6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 12:23:21.824627 7f0c214a6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 12:23:21.826018 7f0c214a6300  0 pidfile_write: ignore empty --pid-file
2017-12-18 12:23:25.986414 7f0c19ea2700  0 mds.0.cache creating system inode with ino:1
2017-12-18 12:23:25.986737 7f0c19ea2700  0 mds.0.cache creating system inode with ino:100
2017-12-18 12:23:25.986753 7f0c19ea2700  0 mds.0.cache creating system inode with ino:600
2017-12-18 12:23:25.986934 7f0c19ea2700  0 mds.0.cache creating system inode with ino:601
2017-12-18 12:23:25.987033 7f0c19ea2700  0 mds.0.cache creating system inode with ino:602
2017-12-18 12:23:25.987342 7f0c19ea2700  0 mds.0.cache creating system inode with ino:603
2017-12-18 12:23:25.987498 7f0c19ea2700  0 mds.0.cache creating system inode with ino:604
2017-12-18 12:23:25.987660 7f0c19ea2700  0 mds.0.cache creating system inode with ino:605
2017-12-18 12:23:25.987816 7f0c19ea2700  0 mds.0.cache creating system inode with ino:606
2017-12-18 12:23:25.987925 7f0c19ea2700  0 mds.0.cache creating system inode with ino:607
2017-12-18 12:23:25.988105 7f0c19ea2700  0 mds.0.cache creating system inode with ino:608
2017-12-18 12:23:25.988301 7f0c19ea2700  0 mds.0.cache creating system inode with ino:609
2017-12-18 12:39:33.263127 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.263233 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.288297 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.288770 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.296541 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.357607 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.583931 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.584002 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:33.586834 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 1593843712 bytes == 0x7f0d04caa000 @  0x7f0c204a9c4c 0x7f0c204ca44e 0x7f0c20c1c8c3 0x7f0c20d68db9 0x7f0c20d6a918 0x7f0c20d7071c 0x7f0c20dd8af1 0x7f0c20eef656 0x7f0c20281184 0x7f0c1e9d2ffd (nil)
2017-12-18 12:39:47.680248 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:47.920637 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:47.975660 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.088331 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.090317 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.110099 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.272320 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.276922 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.289218 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.290369 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.295263 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.366831 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.589338 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.590793 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:39:48.595587 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:02.693198 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:02.922293 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:02.980242 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.103835 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.105696 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.111114 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.273586 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.281883 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.291818 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.304731 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59158000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.305690 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.367853 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.590543 7f0c1ce25700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.590858 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:03.596377 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:17.698048 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b784000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:17.937798 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.067213 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e69800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.116084 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e68000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.121979 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.126871 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.306758 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.307034 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.307268 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.308637 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.311936 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c46e6b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.383312 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.600278 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.605992 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:18.606115 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:32.699672 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:32.950341 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.083973 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.124782 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b788800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.124798 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.135267 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad48000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.317358 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad49800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.317444 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.317738 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.319302 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ad7d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.319942 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b787000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.395969 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.611885 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.614169 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:33.618848 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:47.714792 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c5915c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:47.967085 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.089607 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.129409 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.131221 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.144579 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.322371 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.322435 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.322445 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.324051 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.326873 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.405105 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.619263 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.619282 7f0c1be23700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:40:48.620768 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:02.723035 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:02.970294 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.095000 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.144893 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.145853 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.148388 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2ae8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.323456 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.324624 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.325779 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aebd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.327984 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeaf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.337966 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c2aeb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.410232 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c59159800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 12:41:03.621554 7f0c1c624700  0 -- 10.10.1.5:6800/2424810310 >> - conn(0x7f0c4b785800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
