2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:45:54.599945 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.785404 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:00.910031 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.220909 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.240159 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.245681 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.252896 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.312826 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.362171 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.385548 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.587268 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.615356 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:09.800935 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:15.925398 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.229828 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.249286 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.254330 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.254406 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.321713 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.374888 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.393810 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.599840 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.615082 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:24.809351 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:30.932645 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.231030 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.253881 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.254415 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.255056 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.326109 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.384054 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.402032 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.608869 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.620935 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:39.814550 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:45.943102 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.246516 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.254451 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.266073 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.270015 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.330114 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.385107 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.401951 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.609894 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.621964 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:46:54.811790 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:00.948245 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.258961 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.269834 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.272776 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.278118 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.345846 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.400542 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.417430 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.625432 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.637405 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:09.827163 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:15.963774 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.268090 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.278691 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.282187 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.287342 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.354659 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.413458 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.430395 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.637898 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.638561 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:24.839762 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:30.980397 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.273213 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.283430 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.286943 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.288122 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.359388 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.418419 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.431211 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.642939 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.643271 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:39.848866 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:45.989371 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.287686 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.288608 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.288703 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.289363 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.374851 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.419462 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.431940 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.640385 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.644053 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:47:54.850017 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:00.998461 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.298135 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.298900 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.302073 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.302948 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.403371 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.434927 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.447311 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.655913 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.659487 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:48:09.865497 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f232b0a7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
