2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:39:43.227073 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.409987 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.440755 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.484603 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.508174 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.515215 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.562996 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2be800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.693235 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.694805 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:43.884381 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:44.044789 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:44.312867 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.038804 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.122153 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.136826 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.236868 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.421999 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.444070 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.500144 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.523555 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.531835 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.578363 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.702087 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.704497 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:58.896989 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:59.060219 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:39:59.328515 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.047209 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.130666 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.149444 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.237976 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.433743 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.445139 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.512533 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.536281 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.539187 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.586930 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.706024 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.706566 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:13.906024 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:14.072310 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:14.335447 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.050053 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.131265 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.154671 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.242023 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.442195 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.460650 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.517706 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.545449 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.545817 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.591950 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.709090 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.710974 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:28.907187 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:29.078020 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:29.338199 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.065719 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.146672 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.155890 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.257453 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.442682 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.469322 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.518701 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.546409 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.561599 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.593046 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.712763 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.713696 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:43.922672 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:44.079121 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:44.340494 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.077593 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.158796 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.171023 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.265700 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.458218 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.474563 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.534145 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.547947 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.569744 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.608644 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.725449 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.726283 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:58.935398 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:59.094566 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:40:59.347677 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.087973 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.166119 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.183685 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.274136 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.470172 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.477571 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.542907 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.562681 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.579002 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.617028 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.730017 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:41:13.737072 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
