2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:49:13.727012 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.009737 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152161800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.018252 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.023310 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.187606 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.224018 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.261065 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.267692 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.268258 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.367611 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.388934 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.406670 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.417682 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.434029 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.473068 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.473242 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.481134 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.598213 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.622871 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.627027 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:22.948238 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:28.735696 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.014971 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.023311 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.028469 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.192039 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.232284 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.265452 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.266010 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.273985 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.368161 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.394058 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.411264 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.426847 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.443649 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.474207 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.474312 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.484197 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.603408 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.627948 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.631604 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:37.953371 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:43.736710 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.019499 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.030385 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.059072 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.192416 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.232914 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.278501 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.280984 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.281090 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.383565 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.399097 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.411635 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.427957 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.448663 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.479587 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.483763 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.485216 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.604600 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.643397 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.645125 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:52.954459 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:58.737698 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.034971 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.038995 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.083069 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.207913 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.245105 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.293942 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.293935 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.294543 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.395660 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.414477 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.427123 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.443386 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.448727 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.495054 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.497090 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.499179 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.620037 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.656001 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9158ef7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.659111 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:07.970207 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:13.753129 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.044155 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.044808 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bfe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.097756 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.219854 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.260426 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.300300 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.301101 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.309081 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.397071 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.431108 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.439113 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.452057 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.464217 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.502371 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91660c4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:50:22.503638 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163bff800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
