2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:40:35.083428 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.083554 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.083748 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.087109 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.088894 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.099395 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.099438 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.104164 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.107044 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.119154 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.145794 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.145867 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.151011 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.156480 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.156682 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.163735 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.164080 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.164331 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.169407 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.191624 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.209996 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.230434 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.245217 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.259555 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.304909 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:41.524714 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.080720 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.081502 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.084207 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.085706 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.088453 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.089059 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.089061 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.099599 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.099868 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.103095 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.104351 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.111257 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.120574 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.146833 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.147271 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.160032 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.166302 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.167247 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.167792 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.168934 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.171889 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.172133 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.207092 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.225462 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.245880 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.257879 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.260515 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5325800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:50.320393 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:56.525668 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.086223 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.088650 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.090814 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.096026 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.096218 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.097306 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.099562 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.102068 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.105967 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.115016 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.115249 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.126693 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.133950 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.162264 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.162307 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.165000 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.165096 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.180620 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.181679 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.184315 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.184326 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.188376 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.219715 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.241768 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.254055 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.266757 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.275999 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:05.332993 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:11.541188 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.095462 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.096347 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.101612 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.105071 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.107783 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.107891 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.107918 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.110769 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.113999 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.124449 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.124512 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.125937 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.139601 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.174468 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.174482 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:41:20.174544 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
