2017-12-19 00:22:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:22:56  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:22:56  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:22:56  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:22:59  /entrypoint.sh: SUCCESS
2017-12-19 00:22:59.388080 7f3cc09ae300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:22:59.388100 7f3cc09ae300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:22:59.389327 7f3cc09ae300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:23:03.543084 7f3cb93aa700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:23:03.543375 7f3cb93aa700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:23:03.543388 7f3cb93aa700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:23:03.543564 7f3cb93aa700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:23:03.543685 7f3cb93aa700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:23:03.543972 7f3cb93aa700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:23:03.544080 7f3cb93aa700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:23:03.544223 7f3cb93aa700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:23:03.544323 7f3cb93aa700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:23:03.544415 7f3cb93aa700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:23:03.544494 7f3cb93aa700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:23:03.544651 7f3cb93aa700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:26:21.649080 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.652380 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.678433 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.748961 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.768733 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.821777 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.824203 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.829931 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.860665 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.952382 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:27.964923 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.305482 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.309469 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.309547 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97b4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.396811 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.402045 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.456144 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.512775 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.513597 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.516799 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.576172 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.678532 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97b4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.678646 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97b3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.687487 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.749938 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.773814 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.822226 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97b1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.822208 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.834613 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.865756 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:36.953580 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:42.969908 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.310665 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.311118 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.321990 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.399928 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.402566 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.475526 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.520768 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.520823 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.529024 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.591625 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.677656 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.678469 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.688578 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.762016 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.787114 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.823524 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.837660 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.838241 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.862827 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:51.969015 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:57.970933 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.326475 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.327074 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.327313 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.415416 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.417978 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf39800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.490910 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.533626 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.536235 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.541220 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.599712 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf38000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.693087 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.693906 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.704109 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.774075 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.797897 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cebf3b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.838965 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.849733 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.850144 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.878238 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:06.981620 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:12.972979 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.330668 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.330656 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.332881 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.427544 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdb0f3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.429988 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.505297 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.542141 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.542720 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.548189 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.600870 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.702594 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.704767 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.716542 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.783178 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.801993 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.847070 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.854342 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.858627 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.886876 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:21.990640 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:27.983040 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.331748 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:27:36.335805 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9708800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
