2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:21:25.290318 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.450048 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.452138 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.460184 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.534014 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.559868 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.630944 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.699681 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.880072 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:25.997840 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:32.196594 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.298572 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.450738 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.454863 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.461190 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.538714 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.564394 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.636038 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.704890 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:40.885178 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:41.002952 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:47.205225 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.299642 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.462345 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.466148 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.470252 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.539263 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.564964 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.637081 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.701826 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:55.886257 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:56.004034 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:02.210194 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.315186 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.474660 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.476107 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.477750 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.554576 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.580473 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.652533 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.717227 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:10.901736 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:11.019497 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:17.211025 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.327173 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.482709 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.486360 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.490234 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.566774 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.588583 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.661271 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.729881 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:25.914535 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:26.032170 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:32.226567 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.335680 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.487134 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.487735 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.495313 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.574614 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.593177 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.670180 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.738908 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:40.923443 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:41.037197 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:47.235071 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.336342 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.494655 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.496236 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.503189 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.576081 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.593199 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.675284 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.739995 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:55.924595 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:22:56.042315 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:02.240213 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.353479 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.510658 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.510721 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.511635 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.591472 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a96000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.606698 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.690681 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.755354 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:10.940009 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:11.057777 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:17.240923 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.364059 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.518720 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.519072 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.520456 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.603635 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.617970 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.703391 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.767974 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:25.952694 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:26.070345 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:32.256438 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.368584 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.522707 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.523597 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22b8a97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.525447 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.611160 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:23:40.622546 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
