2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:57:58.368408 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.371359 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.386621 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.393409 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.395460 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.460921 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.470710 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.475895 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.489796 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.557466 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.576914 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.652786 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.713071 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:57:58.756002 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a58000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.569688 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.741341 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.741669 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.788861 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.965187 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.987128 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:11.993921 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.058839 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.146471 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.149048 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.308126 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.350813 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.488761 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.665239 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:12.744931 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.293864 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.297108 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.307671 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.309110 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.341048 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.367956 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.371285 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.374487 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.387538 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.396120 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.398486 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.461977 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.473715 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.476987 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.490856 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.558125 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.589406 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.657994 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.719618 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:13.771406 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.570334 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.742221 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.746308 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.801479 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.967369 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.987776 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:26.999124 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.059683 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.151541 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.153079 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.309242 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.355336 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.504298 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.670737 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:27.749703 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af308000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.309212 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.309810 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.319607 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.321077 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.353008 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af308000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.374977 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.375038 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.383387 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.397596 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.398151 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.399388 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.474708 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.477359 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.492380 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.506277 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.573577 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.604864 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.673360 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.719254 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:28.784076 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:41.586035 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:41.747671 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:41.757752 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:41.810480 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:41.981218 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.000052 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.003241 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.075061 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.152914 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.153685 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.324623 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8b76008800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.370798 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.516277 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.686325 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:58:42.750679 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
