2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:34:55.898875 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.007781 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.017112 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.128727 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.131248 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.150836 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.207971 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.208100 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.401856 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.439910 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.513980 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.560121 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:56.795713 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.034722 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.700679 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.702874 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.702935 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.703495 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.706651 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.706705 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.707961 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.707999 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.708077 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.708497 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.709181 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.717515 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.717824 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.717881 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.717895 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.728008 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.731695 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.731779 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.737684 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.738239 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.738258 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.738407 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.741498 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.741507 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.741963 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.748982 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.750418 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.758627 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.763371 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.767080 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.767994 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.771220 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.776678 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.777182 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.796349 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.821731 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.840685 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:57.846027 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:10.874954 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:10.914348 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.020431 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.021638 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.135489 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.136304 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.155929 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.212627 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.220800 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.410787 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.444357 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.519216 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.560603 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:11.800661 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.043306 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.706459 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.707027 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.707046 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.707527 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.707765 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.707800 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.708630 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.718217 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.718300 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.718310 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.718440 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.718473 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.724727 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.729675 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.729824 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.732597 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.735781 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.735836 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.739519 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.739637 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.739653 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.740031 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.744000 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.749662 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.749669 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.753022 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.755352 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.759647 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.764025 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.768140 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.769079 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.781396 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.785806 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:35:12.786214 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
