2017-12-18 11:45:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 11:45:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 11:45:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 11:45:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 11:45:39  /entrypoint.sh: SUCCESS
2017-12-18 11:45:39.709813 7f310118f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 11:45:39.709836 7f310118f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 11:45:39.710981 7f310118f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 11:45:43.853825 7f30f9b8b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 11:45:43.854141 7f30f9b8b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 11:45:43.854155 7f30f9b8b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 11:45:43.854340 7f30f9b8b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 11:45:43.854451 7f30f9b8b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 11:45:43.854710 7f30f9b8b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 11:45:43.854840 7f30f9b8b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 11:45:43.854967 7f30f9b8b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 11:45:43.855101 7f30f9b8b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 11:45:43.855196 7f30f9b8b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 11:45:43.855284 7f30f9b8b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 11:45:43.855400 7f30f9b8b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 11:50:00.990281 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.109261 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.206872 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.263352 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.265822 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.324148 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.349660 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.381681 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.413433 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.518797 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.524523 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.643261 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.727195 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.762614 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:01.779876 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:09.102646 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:09.119257 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:15.995122 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.124721 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.218781 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.278838 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.281248 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.336173 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.361690 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.397128 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.428949 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.526786 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.537137 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.658775 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.739837 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.778011 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:16.792237 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:24.118124 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:24.132511 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.010766 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.133345 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.220576 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.291417 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.293415 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.344777 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.370201 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.413972 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.437536 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.528589 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.550219 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.666836 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.748964 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.790399 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:31.801197 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:39.130680 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:39.140537 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.027242 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.138487 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.223665 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.297851 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.300372 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.345280 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.374857 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.423153 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.438594 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.531892 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.555440 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.671290 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.750128 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.795433 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:46.806052 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:54.139727 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:50:54.147076 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.036374 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.139464 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.236605 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.298369 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.305522 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.360739 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.390321 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.428117 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.442748 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.547275 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.570840 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.671768 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.765566 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.796581 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:01.821498 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:09.144863 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:09.146784 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.037352 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.154995 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.251190 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.313779 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.320988 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.372950 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.402347 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.443553 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.458202 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.555484 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.587366 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.687147 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.778136 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:51:16.812069 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
