2017-12-19 01:23:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:23:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:23:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:23:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:24:01  /entrypoint.sh: SUCCESS
2017-12-19 01:24:01.083928 7fb214c93300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:24:01.083953 7fb214c93300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:24:01.085220 7fb214c93300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:24:05.221641 7fb20d68f700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:24:05.221955 7fb20d68f700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:24:05.221968 7fb20d68f700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:24:05.222131 7fb20d68f700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:24:05.222254 7fb20d68f700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:24:05.222512 7fb20d68f700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:24:05.222635 7fb20d68f700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:24:05.222754 7fb20d68f700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:24:05.222853 7fb20d68f700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:24:05.222953 7fb20d68f700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:24:05.223082 7fb20d68f700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:24:05.223198 7fb20d68f700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:30:38.803675 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:38.843098 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:38.891781 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:39.022710 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:39.138130 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f396800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:39.285844 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:45.280027 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.599768 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.741478 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.745294 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.799685 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.819139 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.847242 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:53.892361 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:54.023664 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:54.139275 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:54.286862 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:00.280972 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.619972 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.753834 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.754124 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.809906 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.835145 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.862756 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:08.907836 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:09.039072 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:09.154772 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:09.302439 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:15.296422 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.625483 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.762013 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.762641 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.813809 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.841803 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.872194 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e72b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:23.915941 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:24.051705 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:24.166194 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:24.314986 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:30.309180 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.630553 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.766662 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.767259 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.816914 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.845745 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.877253 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:38.920593 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:39.056758 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:39.168481 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:39.320142 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa46800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:45.314212 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.646123 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.782117 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.782683 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.832385 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.861212 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.878379 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:53.921210 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:54.057793 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:54.185890 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:31:54.321086 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:00.319156 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.659388 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.793874 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.794653 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa42000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.844419 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.869831 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.893816 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:08.933808 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:09.073187 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:09.206121 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:09.336493 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:15.334646 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.667575 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.802840 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.803490 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.849034 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.880607 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.902624 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:23.944726 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:24.081900 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:24.213725 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:24.349187 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:30.351254 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.695470 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.804120 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.807342 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.849530 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.885200 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.911559 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:38.949480 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:39.086864 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:39.218769 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:39.354211 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:45.360487 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:53.710968 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa45000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:53.819571 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb2caa43800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:53.821897 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:32:53.856968 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
