2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 02:03:25.400632 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:31.602958 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:39.742371 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:39.806279 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:39.808704 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:39.919789 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:39.922313 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:39.962062 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:40.039094 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:40.133700 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:40.205344 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:40.405730 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:46.611540 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:54.742562 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:54.818345 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:54.819907 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:54.920231 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:54.927717 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:54.963213 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:55.039663 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:55.130703 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:55.210319 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:55.406756 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:01.616584 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:09.758101 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:09.832216 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:09.833139 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:09.936031 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:09.942412 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:09.978680 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:10.043053 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:10.146089 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:10.225781 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:10.422233 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:16.616551 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:24.771059 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:24.840666 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:24.840702 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:24.944933 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:24.954455 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:24.991191 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:25.055201 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:25.154766 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:25.229298 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:25.435003 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:31.632037 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:39.774349 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:39.838280 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:39.840079 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:39.946123 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:39.963096 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:39.996231 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:40.059749 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:40.159814 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:40.235486 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:40.443983 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:46.650773 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:54.776111 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:54.850334 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:54.854367 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:54.947035 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:54.963631 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:54.997225 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:55.060255 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:55.160749 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:55.240590 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:04:55.445118 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:01.658397 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:09.791651 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:09.864831 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:09.864809 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:09.962541 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:09.979078 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:10.012685 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:10.075723 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:10.174499 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:10.255911 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:10.460605 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:16.659407 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:24.803761 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:24.873193 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:24.873842 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:24.975041 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:24.990414 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:25.025260 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:25.083834 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:25.184659 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:25.268517 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:25.473242 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:31.674786 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:39.808250 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:39.873761 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:39.873854 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:39.980020 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:39.995777 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:40.030232 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:40.088549 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:05:40.193553 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5f488e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
