2017-12-18 18:20:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 18:20:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 18:20:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 18:20:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 18:20:18  /entrypoint.sh: SUCCESS
2017-12-18 18:20:18.761985 7fe10ea1d300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 18:20:18.762005 7fe10ea1d300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 18:20:18.763154 7fe10ea1d300  0 pidfile_write: ignore empty --pid-file
2017-12-18 18:20:22.934304 7fe107419700  0 mds.0.cache creating system inode with ino:1
2017-12-18 18:20:22.934596 7fe107419700  0 mds.0.cache creating system inode with ino:100
2017-12-18 18:20:22.934607 7fe107419700  0 mds.0.cache creating system inode with ino:600
2017-12-18 18:20:22.934785 7fe107419700  0 mds.0.cache creating system inode with ino:601
2017-12-18 18:20:22.934906 7fe107419700  0 mds.0.cache creating system inode with ino:602
2017-12-18 18:20:22.935170 7fe107419700  0 mds.0.cache creating system inode with ino:603
2017-12-18 18:20:22.935306 7fe107419700  0 mds.0.cache creating system inode with ino:604
2017-12-18 18:20:22.935461 7fe107419700  0 mds.0.cache creating system inode with ino:605
2017-12-18 18:20:22.935562 7fe107419700  0 mds.0.cache creating system inode with ino:606
2017-12-18 18:20:22.935655 7fe107419700  0 mds.0.cache creating system inode with ino:607
2017-12-18 18:20:22.935761 7fe107419700  0 mds.0.cache creating system inode with ino:608
2017-12-18 18:20:22.935878 7fe107419700  0 mds.0.cache creating system inode with ino:609
2017-12-18 18:34:45.780247 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:45.930543 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:00.129653 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:00.654213 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:00.685765 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:00.792317 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:00.943158 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:15.142101 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:15.655412 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:15.699808 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:15.803314 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:15.953476 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:30.142562 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:30.670839 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:30.705545 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:30.805821 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:30.959864 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:45.158102 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:45.683495 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:45.706229 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:45.819377 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:35:45.964889 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:00.170181 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:00.692434 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:00.721750 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:00.833069 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:00.980269 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:15.171449 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:15.693495 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:15.730024 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:15.841680 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:15.990889 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dda000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:30.175258 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:30.709041 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:30.735014 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:30.842113 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:31.002148 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:45.190754 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:45.717396 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:45.736080 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:45.857576 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:36:46.003370 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:00.202851 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:00.722484 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:00.741697 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:00.870078 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:01.018817 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:15.207180 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:15.723722 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:15.752100 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:15.871565 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:16.031553 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:30.211456 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:30.739138 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:30.757234 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:30.874832 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:31.032639 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:45.227104 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:45.747675 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:45.756537 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:45.890223 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:37:46.029795 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:00.243382 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:00.752506 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:00.772032 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:00.899587 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:01.045291 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:15.251869 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:15.756622 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:15.782298 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:15.906788 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:16.057834 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:30.256620 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:30.770804 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:30.787351 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:30.907276 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:31.063006 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:45.271420 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:45.781765 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:45.788448 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:45.923231 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:38:46.064144 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:00.283459 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:00.790891 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:00.791460 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:00.938834 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:01.079590 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:15.292614 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:15.791718 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:15.800476 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:15.943371 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:16.088108 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:30.295464 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:30.805723 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:30.805754 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:30.947474 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:31.093496 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe15bfad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:45.307456 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:45.806652 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:39:45.819709 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
